Ticker,ESG Score,Governance Score,Environment Score,Social Score,ESG Score Date,ESG Status,CEO Full Name,CEO Gender,CEO Status,Year,New ESG Date,Adjusted Close,YTD,YTD Before ESG,Headquarters Location,Sector
DTE,30.09,4.77,15.28,10.04,01/01/2023,success,Mr. Gerardo  Norcia,male,success,23,2023-01-01,114.81156158447266,-0.15294981045273315,-0.08633660631447626,"Detroit, Michigan",Utilities
DUK,27.63,4.56,14.49,8.57,01/08/2022,success,Ms. Lynn J. Good,female,success,22,2022-01-08,96.37171936035156,-0.06515592626075606,0.1209269159701809,"Charlotte, North Carolina",Utilities
DD,28.95,7.39,13.44,8.12,01/08/2022,success,Mr. Edward D. Breen,male,success,22,2022-01-08,79.18621826171875,-0.22072571896321558,0.06604065621166733,"Wilmington, Delaware",
EMN,24.6,7.2,11.98,5.42,01/01/2023,success,Mr. Mark J. Costa,male,success,23,2023-01-01,79.72057342529297,-0.11605496353421663,-0.22694485646558127,"Kingsport, Tennessee",Materials
ETN,17.85,5.72,5.37,6.76,01/08/2022,success,Mr. Craig  Arnold,male,success,22,2022-01-08,159.9290313720703,-0.0047906240071518,0.24814144154213702,"Dublin, Ireland",Industrials
EBAY,17.11,6.84,0.93,9.33,01/08/2022,success,Mr. Jamie J. Iannone,male,success,22,2022-01-08,62.30756759643555,-0.32492186978479165,0.1385228705994368,"San Jose, California",Information Technology
ECL,24.09,6.17,9.48,8.44,01/08/2022,success,Mr. Christophe  Beck,male,success,22,2022-01-08,220.70925903320312,-0.15336276832483509,0.10751845463205856,"Saint Paul, Minnesota",Materials
EIX,27.43,5.5,10.73,11.2,01/08/2022,success,Dr. Pedro J. Pizarro,male,Manually added gender,22,2022-01-08,60.787750244140625,0.021418962162362054,0.1927917391771562,"Rosemead, California",Utilities
EW,19.33,7.63,2.86,8.85,01/01/2023,success,Mr. Bernard J. Zovighian,male,success,23,2023-01-01,74.2699966430664,-0.17413623940510536,-0.4256504225173616,"Irvine, California",Health Care
EA,10.36,4.72,0.13,5.52,01/08/2022,success,Mr. Andrew  Wilson,male,success,22,2022-01-08,127.56133270263672,0.007897227412131058,0.008983865201237395,"Redwood City, California",Information Technology
LLY,32.4,11.56,3.43,17.4,01/08/2022,success,Mr. David A. Ricks,male,success,22,2022-01-08,254.0965576171875,0.41961155088904634,0.4418697996273805,"Indianapolis, Indiana",Health Care
EMR,29.47,7.0,10.13,12.34,01/08/2022,success,Mr. Surendralal Lanca Karsanbhai,male,success,22,2022-01-08,90.94377899169922,0.011920194307746379,0.05893119977283878,"Ferguson, Missouri",Industrials
ETR,29.57,6.41,16.31,6.85,01/01/2023,success,Mr. Andrew S. Marsh,male,success,23,2023-01-01,104.5203628540039,-0.0925318455943569,0.008603833001399108,"New Orleans, Louisiana",Utilities
EOG,36.25,7.73,20.39,8.13,01/08/2022,success,Mr. Ezra Y. Yacob,male,success,22,2022-01-08,87.97972106933594,0.2944730734275196,0.30205815757913146,"Houston, Texas",Energy
EQT,36.64,7.54,19.03,10.08,01/01/2023,success,Mr. Toby Z. Rice,male,success,23,2023-01-01,31.29400062561035,0.2670762415740393,0.144137514514867,"Pittsburgh, Pennsylvania",Energy
EFX,25.76,6.98,0.16,18.63,01/01/2023,success,Mr. Mark W. Begor,male,success,23,2023-01-01,196.83767700195312,-0.2636510261640437,-0.14525864810452294,"Atlanta, Georgia",Industrials
EQIX,11.79,5.65,2.63,3.51,01/08/2022,success,Mr. Charles J. Meyers,male,success,22,2022-01-08,735.78515625,-0.21229625993548917,0.2411096443188604,"Redwood City, California",Real Estate
EQR,11.16,5.21,2.89,3.06,01/01/2023,success,Mr. Mark J. Parrell,male,success,23,2023-01-01,56.90162658691406,-0.10864101201707921,-0.370873975087745,"Chicago, Illinois",Real Estate
ESS,12.33,6.13,3.5,2.69,01/01/2023,success,Ms. Angela L. Kleiman,female,success,23,2023-01-01,204.5579376220703,-0.02616401626204523,-0.4322272379209964,"San Mateo, California",Real Estate
EL,25.91,7.68,6.88,11.34,01/08/2022,success,Mr. Fabrizio  Freda,male,success,22,2022-01-08,329.1806335449219,-0.3812448231063046,0.26031892492976216,"New York City, New York",Consumer Staples
ES,18.73,5.77,4.8,8.16,01/01/2023,success,Mr. Joseph R. Nolan Jr.,male,success,23,2023-01-01,81.83740997314453,-0.3792715851023355,-0.009422373080108293,"Hartford, Connecticut",Utilities
EXC,24.39,6.59,8.83,8.97,01/08/2022,success,Mr. Calvin  Butler Jr.,male,success,22,2022-01-08,37.9047966003418,-0.01506993314626337,0.30692556730999765,"Chicago, Illinois",Utilities
EXPE,25.7,9.81,2.11,13.79,01/01/2023,success,Mr. Peter Maxwell Kern,male,success,23,2023-01-01,87.68000030517578,-0.1494292161119546,-0.6740085879842979,"Seattle, Washington",Consumer Discretionary
EXPD,15.82,4.64,3.83,7.35,01/01/2023,success,Mr. Jeffrey S. Musser,male,success,23,2023-01-01,104.35066986083984,0.027321372928446053,0.07453637142665692,"Seattle, Washington",Industrials
EXR,14.08,5.99,3.81,4.28,01/01/2023,success,Mr. Joseph Daniel Margolis J.D.,male,success,23,2023-01-01,139.5958251953125,-0.36136647767064545,-0.2781434745411038,"Salt Lake City, Utah",Real Estate
XOM,36.47,8.1,18.55,9.82,01/08/2022,success,Mr. Darren W. Woods,male,success,22,2022-01-08,63.68315887451172,0.46779544284252494,0.14600914537848375,"Irving, Texas",Energy
FFIV,19.18,5.42,1.26,12.49,01/01/2023,success,Mr. Francois  Locoh-Donou,male,success,23,2023-01-01,144.85000610351562,0.02572945396844739,-0.33521945851123525,"Seattle, Washington",Information Technology
FDS,20.44,6.61,2.94,10.88,01/01/2023,success,Mr. Frederick Philip Snow,male,success,23,2023-01-01,403.1613464355469,0.02388961776226317,-0.04425356852273765,"Norwalk, Connecticut",
FAST,26.4,7.05,10.69,8.66,01/01/2023,success,Mr. Daniel L. Florness,male,success,23,2023-01-01,46.20210647583008,0.17671951008538045,-0.19202617547538503,"Winona, Minnesota",Industrials
FDX,20.45,5.84,5.29,9.32,01/08/2022,success,Mr. Rajesh  Subramaniam,male,success,22,2022-01-08,247.29893493652344,-0.3270098401769228,-0.05042847601500511,"Memphis, Tennessee",Industrials
FITB,17.44,7.36,1.41,8.68,01/01/2023,success,Mr. Timothy N. Spence,male,success,23,2023-01-01,31.389184951782227,-0.33998610840423293,-0.20899502993656205,"Cincinnati, Ohio",Financials
FE,29.51,6.84,12.96,9.72,01/01/2023,success,Mr. Brian X. Tierney,male,success,23,2023-01-01,40.31211853027344,-0.107506454604816,-0.04204797410163719,"Akron, Ohio",Utilities
FIS,18.08,5.68,1.27,11.14,01/08/2022,success,Ms. Stephanie L. Ferris,female,success,22,2022-01-08,110.79198455810547,-0.2596021928988058,-0.21000935448496894,"Jacksonville, Florida",Information Technology
FLT,18.11,6.16,2.88,9.08,01/01/2023,success,Mr. Ronald F. Clarke,male,success,23,2023-01-01,183.19000244140625,0.08651416069734885,-0.26764559904027685,"Atlanta, Georgia",
FMC,32.74,7.47,16.18,9.09,01/01/2023,success,Mr. Mark A. Douglas,male,success,23,2023-01-01,122.54106903076172,-0.7501455326714552,-0.013275865639158613,"Philadelphia, Pennsylvania",Materials
F,29.95,9.35,9.27,11.34,01/08/2022,success,Mr. James D. Farley Jr.,male,success,22,2022-01-08,20.902246475219727,-0.2628671409355191,0.5854955569288564,"Dearborn, Michigan",Consumer Discretionary
FTNT,19.13,5.71,1.23,12.19,01/01/2023,success,Mr. Ken  Xie,male,success,23,2023-01-01,48.52000045776367,0.12969008159925965,-0.28206232065073855,"Sunnyvale, California",
FTV,34.76,4.7,16.09,13.97,01/01/2023,success,Mr. James A. Lico,male,success,23,2023-01-01,63.99879837036133,-0.016756732022516152,0.09450123237093877,"Everett, Washington",Industrials
BEN,18.18,7.18,1.12,9.88,01/01/2023,success,Ms. Jennifer M. Johnson,female,success,23,2023-01-01,26.184120178222656,-0.2590033948061974,0.044678028557594396,"San Mateo, California",Financials
FCX,31.94,5.22,16.56,10.15,01/01/2023,success,Mr. Richard C. Adkerson,male,success,23,2023-01-01,37.366416931152344,-0.21743690772367663,-0.14753135879658485,"Phoenix, Arizona",Materials
GRMN,18.54,5.28,5.4,7.86,01/01/2023,success,Mr. Clifton  Albert Pemble,male,success,23,2023-01-01,91.5871353149414,0.04868739841439207,-0.20741919544159937,"Schaffhausen, Switzerland",Consumer Discretionary
IT,21.78,6.2,0.13,15.44,01/01/2023,success,Mr. Eugene A. Hall,male,success,23,2023-01-01,337.489990234375,-0.012648629587372562,0.15481870013891685,"Stamford, Connecticut",Information Technology
GEN,14.98,4.81,0.7,9.47,01/01/2023,success,Mr. Vincent  Pilette,male,success,23,2023-01-01,21.06568717956543,-0.268931232895926,-0.16576426879244666,"Tempe, Arizona",
GD,34.88,6.87,8.48,19.52,01/08/2022,success,Ms. Phebe N. Novakovic,female,success,22,2022-01-08,201.2400360107422,0.20980122219857888,0.16333170845471479,"Falls Church, Virginia",Industrials
GE,40.71,11.58,14.09,15.04,01/08/2022,success,Mr. H. Lawrence Culp Jr.,male,success,22,2022-01-08,77.09436798095703,-0.08733041892276638,-0.09183156465793263,"Boston, Massachusetts",Industrials
GIS,21.51,4.13,8.45,8.94,01/08/2022,success,Mr. Jeffrey L. Harmening,male,success,22,2022-01-08,65.3372573852539,0.20089614090055852,0.12079898659105504,"Golden Valley, Minnesota",Consumer Staples
GM,30.89,7.69,10.28,12.92,01/08/2022,success,Ms. Mary T. Barra,female,success,22,2022-01-08,60.32290267944336,-0.22127943718397325,0.028674895932575772,"Detroit, Michigan",Consumer Discretionary
GPC,12.62,3.78,3.62,5.23,01/01/2023,success,Mr. Paul D. Donahue,male,success,23,2023-01-01,166.73545837402344,-0.22468341283235038,0.3680617013252633,"Atlanta, Georgia",Consumer Discretionary
GILD,22.08,8.01,0.03,14.04,01/08/2022,success,Mr. Daniel P.  O'Day,male,success,22,2022-01-08,66.98456573486328,0.2291781710400178,0.16934490594100504,"Foster City, California",Health Care
GL,20.25,10.51,1.58,8.16,01/01/2023,success,Mr. Frank Martin Svoboda,male,success,23,2023-01-01,118.6484146118164,-0.04821947069446786,0.201380274549382,"McKinney, Texas",
GPN,19.03,6.8,1.25,10.98,01/01/2023,success,Mr. Cameron M. Bready CPA,male,success,23,2023-01-01,99.50172424316406,-0.0352003377056771,-0.27854632967957793,"Atlanta, Georgia",Information Technology
GS,26.16,12.24,1.25,12.67,01/08/2022,success,Mr. David  Solomon,male,success,22,2022-01-08,380.0574951171875,0.02096490869426204,0.19975815794588136,"New York City, New York",Financials
HAL,23.8,6.32,8.89,8.59,01/08/2022,success,Mr. Jeffrey Allen Miller,male,success,22,2022-01-08,25.15369415283203,0.32271157382695437,0.11202724625685456,"Houston, Texas",Energy
HIG,16.17,8.67,1.5,5.99,01/01/2023,success,Mr. Christopher Jerome Swift CPA,male,success,23,2023-01-01,74.03438568115234,-0.04037442247331591,0.09312157210210426,"Hartford, Connecticut",Financials
HAS,7.11,4.2,0.04,2.88,01/01/2023,success,Mr. Christian  Cocks,male,success,23,2023-01-01,58.88224411010742,-0.16168154433775683,-0.2464166182779789,"Pawtucket, Rhode Island",Consumer Discretionary
HCA,28.24,7.4,3.5,17.34,01/08/2022,success,Mr. Samuel N. Hazen,male,success,22,2022-01-08,245.2521209716797,0.02781363067787368,0.3606365403926217,"Nashville, Tennessee",Health Care
PEAK,9.73,4.49,3.01,2.22,01/01/2023,success,Mr. Scott M. Brinker,male,success,23,2023-01-01,24.03447151184082,-0.4684758906686337,-0.24702038894129397,"Long Beach, California",
HSIC,13.37,5.64,2.14,5.59,01/01/2023,success,Mr. Stanley M. Bergman,male,success,23,2023-01-01,79.5999984741211,-0.24284083871324402,-0.053455894699579565,"Melville, New York",Health Care
HSY,27.43,5.24,11.3,10.89,01/01/2023,success,Ms. Michele Gross Buck,female,success,23,2023-01-01,222.47938537597656,-0.15613207976103827,0.08832491675059162,"Hershey, Pennsylvania",Consumer Staples
HES,36.05,6.75,22.11,7.2,01/01/2023,success,Mr. John B. Hess,male,success,23,2023-01-01,133.29483032226562,0.004883784800519209,0.36377413127901315,"New York City, New York",Energy
HPE,11.94,6.25,0.76,4.92,01/08/2022,success,Mr. Antonio Fabio Neri,male,success,22,2022-01-08,16.091814041137695,-0.05719797107307312,0.04816972444162515,"Houston, Texas",Information Technology
HLT,17.44,3.67,7.0,6.77,01/01/2023,success,Mr. Christopher J. Nassetta,male,success,23,2023-01-01,124.53273010253906,0.05249342374359045,-0.1224819588306374,"Tysons Corner, Virginia",Consumer Discretionary
HOLX,28.24,10.18,4.79,13.27,01/01/2023,success,Mr. Stephen P. MacMillan,male,success,23,2023-01-01,75.55000305175781,-0.20701858204678947,-0.008710922262502696,"Marlborough, Massachusetts",Health Care
HD,12.54,3.63,3.4,5.51,01/08/2022,success,Mr. Edward P. Decker,male,success,22,2022-01-08,370.18792724609375,-0.16193633295613163,0.3229905460073522,"Atlanta, Georgia",Consumer Discretionary
HON,29.31,8.54,10.58,10.19,01/08/2022,success,Mr. Vimal M. Kapur,male,success,22,2022-01-08,204.615966796875,0.061623265550764916,-0.02276144352866305,"Charlotte, North Carolina",Industrials
HRL,29.91,6.0,13.23,10.68,01/01/2023,success,Mr. James P. Snee,male,success,23,2023-01-01,44.47813415527344,-0.30040328223442225,-0.09714880243249968,"Austin, Minnesota",Consumer Staples
HST,13.94,5.05,3.25,5.64,01/01/2023,success,Mr. James F. Risoleo,male,success,23,2023-01-01,15.489457130432129,-0.15156398126365733,-0.09227631543360026,"Bethesda, Maryland",Real Estate
HPQ,10.93,5.82,0.11,5.0,01/08/2022,success,Mr. Enrique J. Lores,male,success,22,2022-01-08,36.758880615234375,-0.20211503236940198,0.23217067799980318,"Palo Alto, California",Information Technology
HUBB,25.29,5.2,9.56,10.53,01/01/2023,success,Mr. Gerben W. Bakker,male,success,23,2023-01-01,231.75941467285156,0.25947423273833004,0.2983198088234058,"Shelton, Connecticut",
HUM,22.37,5.94,0.01,16.43,01/08/2022,success,Mr. Bruce Dale Broussard,male,success,22,2022-01-08,380.4939880371094,0.3673882709454297,0.14260296352031165,"Louisville, Kentucky",Health Care
HBAN,20.38,7.63,1.96,10.79,01/01/2023,success,Mr. Stephen D. Steinour,male,success,23,2023-01-01,13.509048461914062,-0.35533959492962364,0.032686730869623815,"Columbus, Ohio; Detroit, Michigan",Financials
IBM,14.77,7.64,0.47,6.67,01/08/2022,success,Mr. Arvind  Krishna,male,success,22,2022-01-08,122.56258392333984,0.09778749706650935,0.10373377074167722,"Armonk, New York",Information Technology
IEX,26.82,5.72,8.1,13.0,01/01/2023,success,Mr. Eric D. Ashleman,male,success,23,2023-01-01,226.82742309570312,-0.199629395682565,0.20631373856015867,"Lake Forest, Illinois",
IDXX,19.45,9.05,3.3,7.1,01/01/2023,success,Mr. Jonathan J. Mazelsky,male,success,23,2023-01-01,406.010009765625,-0.16130407327941354,-0.21562080886859203,"Westbrook, Maine",Health Care
ITW,19.6,6.22,4.31,9.07,01/08/2022,success,Mr. E. Scott Santi,male,success,22,2022-01-08,233.80014038085938,-0.026768288100591175,0.13314419023068258,"Glenview, Illinois",Industrials
ILMN,10.9,6.21,0.98,3.72,01/01/2023,success,Mr. Jacob  Thaysen Ph.D.,male,success,23,2023-01-01,200.8699951171875,-0.6072323922075169,-0.4421925099430414,"San Diego, California",Health Care
INCY,24.12,7.11,1.45,15.55,01/01/2023,success,Mr. Herve  Hoppenot,male,success,23,2023-01-01,79.55000305175781,-0.45440941523566414,0.028071102314477292,"Wilmington, Delaware",Health Care
INTC,17.26,6.96,4.36,5.94,01/08/2022,success,Mr. Patrick P. Gelsinger,male,success,22,2022-01-08,51.891204833984375,-0.43372609707048126,-0.18156853560351072,"Santa Clara, California",Information Technology
ICE,16.34,6.68,1.68,7.98,01/08/2022,success,Mr. Jeffrey C. Sprecher,male,success,22,2022-01-08,128.12179565429688,-0.2287660923508562,0.23676154288331752,"Atlanta, Georgia",Financials
IFF,22.31,6.5,10.39,5.42,01/01/2023,success,Mr. Franklin K. Clyburn Jr.,male,success,23,2023-01-01,102.327392578125,-0.45080480304239046,-0.16111552123815576,"New York City, New York",Materials
IP,23.71,4.95,14.26,4.5,01/01/2023,success,Mr. Mark Stephan Sutton,male,success,23,2023-01-01,33.541141510009766,-0.15547128103309515,-0.19733240683933106,"Memphis, Tennessee",Materials
IPG,10.43,5.28,0.04,5.11,01/01/2023,success,Mr. Philippe  Krakowsky,male,success,23,2023-01-01,32.91716384887695,-0.21942387593113377,0.01269888390695506,"New York City, New York",Consumer Discretionary
INTU,16.2,4.7,0.97,10.52,01/08/2022,success,Mr. Sasan K. Goodarzi,male,success,22,2022-01-08,563.2835693359375,-0.19423623315681626,0.5529418260984104,"Mountain View, California",Information Technology
ISRG,23.74,9.6,4.37,9.78,01/08/2022,success,Dr. Gary S. Guthart Ph.D.,male,Manually added gender,22,2022-01-08,325.5299987792969,-0.05877070661007178,0.4285419879376666,"Sunnyvale, California",Health Care
IVZ,20.33,9.76,0.7,9.87,01/01/2023,success,Mr. Andrew Ryan Schlossberg,male,success,23,2023-01-01,17.343477249145508,-0.2820811614892492,-0.11483808531426076,"Atlanta, Georgia",Financials
IQV,19.14,7.22,1.3,10.62,01/01/2023,success,Mr. Ari  Bousbib,male,success,23,2023-01-01,203.86000061035156,-0.22858738376359378,-0.08040426023288694,"Durham, North Carolina",Health Care
IRM,14.74,6.0,5.0,3.74,01/01/2023,success,"Mr. William L. Meaney BSc, MEng, MSIA",male,success,23,2023-01-01,48.04692459106445,0.10929892743647263,-0.0342306299385553,"Boston, Massachusetts",Real Estate
JBHT,13.86,4.86,3.0,6.01,01/01/2023,success,Mr. John N. Roberts III,male,success,23,2023-01-01,171.06004333496094,-0.07976745815293229,-0.09044312731414472,"Lowell, Arkansas",Industrials
JKHY,15.45,5.22,0.78,9.45,01/01/2023,success,Mr. David B. Foss,male,success,23,2023-01-01,174.3277587890625,-0.22063464292241186,-0.08308143441452343,"Monett, Missouri",
J,22.37,5.62,5.29,11.46,01/08/2022,success,Mr. Robert V. Pragada,male,success,22,2022-01-08,131.44235229492188,-0.06661601958492891,0.08303312118523909,"Dallas, Texas",
JNJ,25.08,8.55,0.74,15.79,01/08/2022,success,Mr. Joaquin  Duato,male,success,22,2022-01-08,163.6914825439453,0.04328776961002123,0.07672816238283642,"New Brunswick, New Jersey",Health Care
JCI,14.7,5.25,4.89,4.55,01/08/2022,success,Mr. George R. Oliver,male,success,22,2022-01-08,75.06905364990234,-0.144590084781963,0.3340298228182822,"Cork, Ireland",Industrials
JPM,29.02,11.73,1.11,16.18,01/08/2022,success,Mr. James  Dimon,male,success,22,2022-01-08,158.44960021972656,-0.08738495539136559,0.06665550911133777,"New York City, New York",Financials
JNPR,16.59,6.41,1.66,8.52,01/01/2023,success,Mr. Rami  Rahim,male,success,23,2023-01-01,31.819419860839844,-0.15185791137871818,-0.09249279881792816,"Sunnyvale, California",Information Technology
K,26.84,4.58,7.4,14.87,01/08/2022,success,Mr. Steven A. Cahillane,male,success,22,2022-01-08,58.93751907348633,0.23420517998082158,0.04294525184254949,"Chicago, Illinois",Consumer Staples
KEY,23.14,10.17,1.89,11.08,01/01/2023,success,Mr. Christopher Marrott Gorman,male,success,23,2023-01-01,16.73842430114746,-0.4594697456536264,-0.17971963167532468,"Cleveland, Ohio",Financials
KEYS,9.31,5.04,2.03,2.24,01/01/2023,success,Mr. Satish C. Dhanasekaran,male,success,23,2023-01-01,170.94000244140625,-0.3622697454044528,0.11146947168820265,"Santa Rosa, California",
KMB,22.05,6.23,8.05,7.77,01/08/2022,success,Mr. Michael D. Hsu,male,success,22,2022-01-08,135.72511291503906,-0.051483065975414743,0.049681554839274944,"Irving, Texas",Consumer Staples
KIM,12.14,5.53,3.7,2.91,01/01/2023,success,Mr. Conor C. Flynn,male,success,23,2023-01-01,20.479961395263672,-0.2121118814468389,-0.07630834831785616,"New Hyde Park, New York",Real Estate
KMI,18.55,3.48,7.75,7.32,01/08/2022,success,Ms. Kimberly Allen Dang,female,success,22,2022-01-08,15.358702659606934,0.10083518331560037,0.004169133472074926,"Houston, Texas",Energy
KLAC,16.79,4.91,7.13,4.76,01/01/2023,success,Mr. Richard P. Wallace,male,success,23,2023-01-01,372.035888671875,0.18967390658367067,0.12643144596242128,"Milpitas, California",Information Technology
KHC,35.3,6.63,14.38,14.29,01/08/2022,success,Mr. Miguel  Patricio,male,success,22,2022-01-08,34.68990707397461,0.1483465960632142,-0.07165419714183774,"Chicago, Illinois; Pittsburgh, Pennsylvania",Consumer Staples
KR,21.39,5.46,6.51,9.43,01/08/2022,success,Mr. William Rodney McMullen,male,success,22,2022-01-08,47.027915954589844,0.12478095012409318,0.26521758803723383,"Cincinnati, Ohio",Consumer Staples
LH,18.81,7.13,0.13,11.55,01/01/2023,success,Mr. Adam H. Schechter,male,success,23,2023-01-01,201.42904663085938,-0.06453132451274357,-0.06839492793785173,"Burlington, North Carolina",Health Care
LRCX,13.45,4.98,4.5,3.97,01/01/2023,success,Mr. Timothy M. Archer,male,success,23,2023-01-01,410.4264221191406,0.19841061467754317,-0.14042497277603516,"Fremont, California",Information Technology
LVS,17.69,8.65,1.28,7.76,01/08/2022,success,Mr. Robert Glen Goldstein,male,success,22,2022-01-08,36.155582427978516,-0.14885939473419174,-0.4231002891573391,"Las Vegas, Nevada",
LDOS,11.67,5.39,1.29,4.99,01/01/2023,success,Mr. Thomas A. Bell,male,success,23,2023-01-01,103.45947265625,-0.03303149990746301,0.012670983011358716,"Reston, Virginia",
LEN,23.11,5.47,8.89,8.77,01/01/2023,success,Mr. Stuart A. Miller,male,success,23,2023-01-01,90.74777221679688,0.05843940222208899,0.1660306949593866,"Miami, Florida",Consumer Discretionary
LKQ,10.54,3.27,3.27,4.0,01/01/2023,success,Mr. Dominick P. Zarcone,male,success,23,2023-01-01,52.7043342590332,-0.2696243514038953,0.21112615981239136,"Chicago, Illinois",Consumer Discretionary
LMT,28.36,7.2,5.27,15.9,01/08/2022,success,Mr. James D. Taiclet Jr.,male,success,22,2022-01-08,347.0686340332031,0.2798501354344981,-0.017434501484499654,"Bethesda, Maryland",Industrials
L,16.48,11.63,0.59,4.25,01/01/2023,success,Mr. James S. Tisch,male,success,23,2023-01-01,58.35410690307617,0.03156728442834911,-0.07976192675996874,"New York City, New York",Financials
LOW,11.49,3.15,3.7,4.63,01/08/2022,success,Mr. Marvin R. Ellison,male,success,22,2022-01-08,238.1896514892578,-0.1423394701738082,0.3250181568984194,"Mooresville, North Carolina",Consumer Discretionary
LULU,16.94,5.5,1.58,9.86,01/01/2023,success,Mr. Calvin R. McDonald,male,success,23,2023-01-01,323.3800048828125,0.2772105262072627,-0.060020344690356,"Vancouver, Canada",
LYB,24.59,5.82,16.64,2.13,01/08/2022,success,Mr. Peter Z. E. Vanacker,male,success,22,2022-01-08,84.35823059082031,-0.10036175649964907,-0.07520740656640679,"Rotterdam, Netherlands",Materials
MTB,26.16,11.19,2.2,12.77,01/08/2022,success,Mr. Rene F. Jones CPA,male,success,22,2022-01-08,167.72434997558594,0.0377180279369701,0.04690443247169729,"Buffalo, New York",Financials
MRO,42.01,7.96,23.91,10.14,01/01/2023,success,Mr. Lee M. Tillman,male,success,23,2023-01-01,25.226211547851562,0.018569684632310013,0.23451820902528542,"Houston, Texas",Energy
MPC,28.7,5.79,15.91,7.01,01/08/2022,success,Mr. Michael J. Hennigan,male,success,22,2022-01-08,67.08773803710938,0.5431707165503342,0.22020829572936917,"Findlay, Ohio",Energy
MAR,21.89,4.09,8.75,9.05,01/08/2022,success,Mr. Anthony G. Capuano Jr.,male,success,22,2022-01-08,159.3780975341797,0.04826534308469632,0.13113364292018892,"Bethesda, Maryland",Consumer Discretionary
MMC,19.45,11.49,0.06,7.9,01/08/2022,success,Mr. John Quinlan Doyle,male,success,22,2022-01-08,160.55967712402344,0.09003779615799268,0.3824367095646646,"New York City, New York",Financials
MLM,31.82,8.74,18.55,4.53,01/01/2023,success,Mr. C. Howard Nye,male,success,23,2023-01-01,336.457275390625,0.144616020360957,-0.08767353572103687,"Raleigh, North Carolina",Materials
MAS,22.44,7.21,9.44,5.8,01/01/2023,success,Mr. Keith J. Allman,male,success,23,2023-01-01,46.43581008911133,0.021220972771618163,-0.04293657179790056,"Livonia, Michigan",Industrials
MA,16.98,8.57,0.32,8.1,01/08/2022,success,Mr. Michael  Miebach,male,success,22,2022-01-08,360.06805419921875,-0.11392479456284665,0.04140070964992559,"Harrison, New York",Information Technology
MKC,26.58,5.21,10.07,11.3,01/01/2023,success,Mr. Brendan M. Foley,male,success,23,2023-01-01,82.217041015625,-0.11946932702851609,-0.13474471361745066,"Hunt Valley, Maryland",Consumer Staples
MCD,24.79,6.32,4.18,14.3,01/08/2022,success,Mr. Christopher J. Kempczinski,male,success,22,2022-01-08,254.4077606201172,0.09734215694433768,0.199413665821924,"Chicago, Illinois",Consumer Discretionary
MCK,15.17,5.52,2.29,7.37,01/08/2022,success,Mr. Brian S. Tyler Ph.D.,male,success,22,2022-01-08,248.12330627441406,0.46377704655792007,0.2658509173788365,"Irving, Texas",Health Care
MDT,22.66,7.63,2.39,12.63,01/08/2022,success,Mr. Geoffrey Straub Martha,male,success,22,2022-01-08,99.93671417236328,-0.13702427656906624,-0.08947088212032861,"Dublin, Ireland",Health Care
MRK,21.84,9.57,0.79,11.47,01/08/2022,success,Mr. Robert M. Davis J.D.,male,success,22,2022-01-08,78.19454956054688,0.26069705708087265,0.10507777897527748,"Kenilworth, New Jersey",Health Care
META,32.54,10.51,1.02,21.01,01/08/2022,success,Mr. Mark Elliot Zuckerberg,male,success,22,2022-01-08,328.07000732421875,-0.9978144902515811,0.17423263351800566,"Menlo Park, California",
MET,14.95,9.41,0.73,4.82,01/08/2022,success,Mr. Michel Abbas Khalaf,male,success,22,2022-01-08,63.39280700683594,0.135425684265996,0.06510290908617145,"New York City, New York",Financials
MTD,13.32,4.91,1.0,7.41,01/01/2023,success,Mr. Patrick K. Kaltenbach,male,success,23,2023-01-01,1461.8699951171875,-0.4388172646149908,0.10979537820860508,"Columbus, Ohio",Health Care
MGM,25.49,10.53,2.0,12.97,01/01/2023,success,Mr. William Joseph Hornbuckle IV,male,success,23,2023-01-01,33.279998779296875,-0.1192581683471019,-0.16016356480538707,"Paradise, Nevada",Consumer Discretionary
MCHP,30.98,7.4,14.83,8.75,01/01/2023,success,Mr. Ganesh  Moorthy,male,success,23,2023-01-01,67.7646255493164,-0.03663280729183038,0.04567271843249898,"Chandler, Arizona",Information Technology
MU,17.44,5.77,6.6,5.07,01/08/2022,success,Mr. Sanjay  Mehrotra,male,success,22,2022-01-08,92.65248107910156,-0.33295368560735505,0.09752838003992748,"Boise, Idaho",Information Technology
MSFT,15.24,5.33,1.53,8.39,01/08/2022,success,Mr. Satya  Nadella,male,success,22,2022-01-08,308.6161193847656,-0.2486959109870337,0.395568093094117,"Redmond, Washington",Information Technology
MAA,14.64,5.4,5.5,3.74,01/01/2023,success,Mr. H. Eric Bolton Jr.,male,success,23,2023-01-01,149.68032836914062,-0.30590695999944617,-0.24795159527671695,"Memphis, Tennessee",Real Estate
MHK,14.17,4.36,5.61,4.19,01/01/2023,success,Mr. Jeffrey S. Lorberbaum,male,success,23,2023-01-01,106.86000061035156,-0.36557315256245393,-0.14629824564487104,"Calhoun, Georgia",Consumer Discretionary
TAP,21.21,5.57,6.96,8.67,01/01/2023,success,Mr. Gavin D. K. Hattersley,male,success,23,2023-01-01,48.415950775146484,0.12737380062804315,0.01019921059125628,"Chicago, Illinois",Consumer Staples
